1

   Abaqus 2021                                  Date 21-3ÔÂ-2024   Time 03:43:45
   For use by Supplied by Team-SolidSQUAD under license from Dassault Systemes or its subsidiary.



                         The Abaqus Software is a product of:

                           Dassault Systemes SIMULIA Corp.
                           1301 Atwood Avenue, Suite 101W
                              Johnston, RI 02919, USA
 


                   The Abaqus Software is available only under license
                   from Dassault Systemes or its subsidiary and may be
                   used or reproduced only in accordance with the terms
                   of such license.
 
                          On machine cloudam 
                          you are authorized to run
                          Abaqus/Explicit until 31-Dec-2055

                          Your site id is:  


 
                    For assistance or any other information you may
                    obtain contact information for your local office
                    from the world wide web at:

                      http://www.3ds.com/products/simulia/locations/

 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 
                *                                                         * 
                *                   *****************                     * 
                *                   *  N O T I C E  *                     * 
                *                   *****************                     * 
                *                                                         * 
                *                                                         * 
                *                       Abaqus 2021                       * 
                *                                                         * 
                *          BUILD ID: 2020_03_06-22.50.37 167380           * 
                *                                                         * 
                *                                                         * 
                *  Please make sure you are using                         * 
                *  release Abaqus 2021 manuals                            * 
                *  plus the notes accompanying this release.              * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                *                                                         * 
                * * * * * * * * * * * * * * * * * * * * * * * * * * * * * * 


 



     PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   *******************************************************


     END PROCESSING PART, INSTANCE, AND ASSEMBLY INFORMATION
   ***********************************************************




     OPTIONS BEING PROCESSED
   ***************************


  *Heading
  *Node
  *Element, type=R3D4
  *Element, type=MASS
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_TRANSLATE_ROTATE-REFPT_
  *Nset, nset=ASSEMBLY_TRANSLATE__PICKEDSET11
  *Elset, elset=ASSEMBLY_TRANSLATE_ROTATE
  *Elset, elset=ASSEMBLY_TRANSLATE__PICKEDSET11_INERTIA_MASS_
  *Elset, elset=ASSEMBLY_TRANSLATE__PICKEDSET11_INERTIA_ROTI_
  *Node
  *Element, type=R3D4
  *Element, type=MASS
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_ROTATE-Z_ROTATE-REFPT_
  *Nset, nset=ASSEMBLY_ROTATE-Z__PICKEDSET11
  *Elset, elset=ASSEMBLY_ROTATE-Z_ROTATE
  *Elset, elset=ASSEMBLY_ROTATE-Z__PICKEDSET11_INERTIA_MASS_
  *Elset, elset=ASSEMBLY_ROTATE-Z__PICKEDSET11_INERTIA_ROTI_
  *Node
  *Element, type=R3D4
  *Element, type=MASS
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_ROTATE-Y_ROTATE-REFPT_
  *Nset, nset=ASSEMBLY_ROTATE-Y__PICKEDSET11
  *Elset, elset=ASSEMBLY_ROTATE-Y_ROTATE
  *Elset, elset=ASSEMBLY_ROTATE-Y__PICKEDSET11_INERTIA_MASS_
  *Elset, elset=ASSEMBLY_ROTATE-Y__PICKEDSET11_INERTIA_ROTI_
  *Node
  *Element, type=R3D4
  *Element, type=MASS
  *Element, type=ROTARYI
  *Nset, nset=ASSEMBLY_ROTATE-X_ROTATE-REFPT_
